patient1, resistance1, patient2, resistance2, probability, jaccardSimilarity, distance
"ERR1873487", 7, "1296-12", 0, 0.2397785424793482, 0.0, 7
"1244-13", 7, "3007-13", 0, 0.239772195268222, 0.0, 7
"3007-13", 0, "5887-13", 7, 0.23976622435171388, 0.0, 7
"ERR1161624", 7, "3007-13", 0, 0.23976461477825242, 0.0, 7
"ERR1873469", 7, "1296-12", 0, 0.23973286555357767, 0.0, 7
"ERR1633964", 7, "1296-12", 0, 0.23972269275550237, 0.0, 7
"ERR1873479", 6, "1296-12", 0, 0.23978208024357717, 0.0, 6
"ERR1161623", 6, "3007-13", 0, 0.23976031369044437, 0.0, 6
"ERR1873399", 6, "1296-12", 0, 0.23974294973250654, 0.0, 6
"ERR1873478", 6, "1296-12", 0, 0.23973180398784516, 0.0, 6
"ERR1873415", 6, "1296-12", 0, 0.23968949958654528, 0.0, 6
